id,code,title,definition,parent,browserUrl,codingNote,synonyms,exclusions,inclusions,isLeaf
http://id.who.int/icd/release/11/2025-01/mms/78422942,1A11,Botulism,"A disease caused by an infection with the gram-positive bacteria Clostridium botulinum. This disease commonly presents with abdominal pain, vomiting, acute paralysis, blurred vision, diplopia, and may be fatal. Transmission is by ingestion of contaminated food, direct contact, or from accidental overdose. Confirmation is by identification of Clostridium botulinum in a faecal or food sample.",http://id.who.int/icd/release/11/2025-01/mms/1834648119,https://icd.who.int/browse/2025-01/mms/en#78422942,,,,,FALSE
http://id.who.int/icd/release/11/2025-01/mms/2033726602,1A11.0,Foodborne intoxication by botulinum toxin,,http://id.who.int/icd/release/11/2025-01/mms/78422942,https://icd.who.int/browse/2025-01/mms/en#2033726602,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/1393712712,1A11.1,Other forms of botulism,,http://id.who.int/icd/release/11/2025-01/mms/78422942,https://icd.who.int/browse/2025-01/mms/en#1393712712,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/78422942/unspecified,1A11.Z,"Botulism, unspecified",,http://id.who.int/icd/release/11/2025-01/mms/78422942,https://icd.who.int/browse/2025-01/mms/en#78422942/unspecified,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/1879176035,1A12,Foodborne Clostridium perfringens intoxication,,http://id.who.int/icd/release/11/2025-01/mms/1834648119,https://icd.who.int/browse/2025-01/mms/en#1879176035,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/1722068323,1A13,Foodborne Bacillus cereus intoxication,,http://id.who.int/icd/release/11/2025-01/mms/1834648119,https://icd.who.int/browse/2025-01/mms/en#1722068323,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/1834648119/other,1A1Y,Other specified bacterial foodborne intoxications,,http://id.who.int/icd/release/11/2025-01/mms/1834648119,https://icd.who.int/browse/2025-01/mms/en#1834648119/other,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/1834648119/unspecified,1A1Z,"Bacterial foodborne intoxications, unspecified",,http://id.who.int/icd/release/11/2025-01/mms/1834648119,https://icd.who.int/browse/2025-01/mms/en#1834648119/unspecified,,,,,TRUE
http://id.who.int/icd/release/11/2025-01/mms/30738976,,Viral intestinal infections,"Any condition of the intestines, caused by an infection with a viral source.",http://id.who.int/icd/release/11/2025-01/mms/588616678,https://icd.who.int/browse/2025-01/mms/en#30738976,,,,,FALSE
http://id.who.int/icd/release/11/2025-01/mms/749414717,1A20,Enteritis due to Adenovirus,"A disease of the intestinal tract, caused by an infection with adenovirus. This disease is characterised by a fever, diarrhoea, or vomiting. Transmission is by the faecal-oral route.",http://id.who.int/icd/release/11/2025-01/mms/30738976,https://icd.who.int/browse/2025-01/mms/en#749414717,,,,,TRUE
